SITE,Mandate Size,AUM,YTD %,Since Inception %,Ranking,Target,Fund,Mandate Type,From,As of,Asset Manager
聯博,"907,613,021","775,930,530",-12.19,-14.51,2,-14.47,LPF,97-1 全球債券型（ 續約3）,2021/6/7,2022/4/30,Alliance Bernstein
富蘭克林 坦伯頓,"851,737,838","737,854,426",-9.24,-13.37,1,-14.47,LPF,97-1 全球債券型（ 續約3）,2021/6/7,2022/4/30,Franklin
PIMCO,"1,858,967,886","1,658,351,472",-10.98,-10.98,－,-11.25,LPF,97-2 全球增值債券型（續約 3）,2022/1/6,2022/4/30,PIMCO
貝萊德,"1,734,805,538","1,588,135,837",-8.45,-8.45,2,-8.63,LPF,97-2 全球增值股票型（續約 3）,2022/2/6,2022/4/30,BlackRock
摩根,"1,485,120,883","1,359,570,629",-8.45,-8.45,1,-8.63,LPF,97-2 全球增值股票型（續約 3）,2022/2/6,2022/4/30,J.P. Morgan
景順,"602,621,073","709,603,133",-2.34,21.93,－,11.76,LPF,98-1 亞太（ 日本除外）股票型（ 續約2）,2017/11/17,2022/4/30,Invesco
貝萊德,"785,489,288","1,008,272,931",-12.64,42.35,2,40.35,LPF,98-1 全球被動股票型（ 續約2）,2017/12/4,2022/4/30,BlackRock
道富,"1,028,826,441","1,334,532,168",-12.70,42.51,1,40.35,LPF,98-1 全球被動股票型（ 續約2）,2017/12/4,2022/4/30,State Street
瑞萬通博,"657,229,489","695,491,713",-12.32,3.18,－,13.20,LPF,99-1 全球新興市場股票型（續約2）,2018/8/27,2022/4/30,Vontobel
道富,"934,565,605","912,007,916",-6.54,-2.41,2,-2.77,LPF,100-1 全球基本面指數被動股票型（續約2）,2021/7/1,2022/4/30,State Street
貝萊德,"939,726,931","920,454,078",-6.02,-2.05,1,-2.77,LPF,100-1 全球基本面指數被動股票型（續約2）,2021/7/1,2022/4/30,BlackRock
Cohen & Steers,"2,185,932,432","2,171,405,153",-0.66,-0.66,2,-1.53,LPF,100-1 全球不動產有價證券型（續約 2）,2022/3/6,2022/4/30,Cohen & Steers
景順,"1,487,127,452","1,483,012,228",-0.28,-0.28,1,-1.53,LPF,100-1 全球不動產有價證券型（續約 2）,2022/3/6,2022/4/30,Invesco
Ashmore,"354,453,121","339,407,866",-14.79,-6.62,2,-2.74,LPF,101-1 全球新興市場主動債券型（續約）,2017/7/31,2022/4/30,Ashmore
Pictet,"534,291,634","524,311,528",-13.15,0.69,1,-2.74,LPF,101-1 全球新興市場主動債券型（續約）,2017/7/31,2022/4/30,Pictet
道富,"798,231,848","945,630,264",-6.22,18.63,2,18.06,LPF,101-1 全球低波動指數被動股票型（續約）,2018/4/18,2022/4/30,State Street
貝萊德,"794,293,722","944,964,418",-6.00,19.12,1,18.06,LPF,101-1 全球低波動指數被動股票型（續約）,2018/4/18,2022/4/30,BlackRock
瑞萬通博,"1,096,315,337","1,437,101,314",-14.16,44.10,1,31.17,LPF,102-1 全球高股利增值股票型(續約),2019/1/22,2022/4/30,Vontobel
MFS,"653,318,800","868,447,638",-1.76,35.95,3,31.17,LPF,102-1 全球高股利增值股票型(續約),2019/1/22,2022/4/30,MFS
威靈頓,"891,647,315","1,194,926,789",-5.98,42.61,2,31.17,LPF,102-1 全球高股利增值股票型(續約),2019/1/22,2022/4/30,Wellington
Bluebay,"786,338,464","808,662,806",-12.37,6.69,1,-1.30,LPF,102 - 1 全球信用主動債券型(續約),2019/4/25,2022/4/30,Bluebay
貝萊德,"687,231,657","662,444,804",-13.16,-0.83,3,-1.30,LPF,102 - 1 全球信用主動債券型(續約),2019/4/25,2022/4/30,BlackRock
盧米斯,"792,703,100","780,657,072",-12.67,1.82,2,-1.30,LPF,102 - 1 全球信用主動債券型(續約),2019/4/25,2022/4/30,Loomis Sayles
北美信託,"1,596,617,127","1,792,079,362",-16.64,16.44,2,15.83,LPF,104-1 全球高品質被動股票型(續約),2020/8/11,2022/4/30,Northern Trust
LGIM,"1,605,083,447","1,796,356,369",-16.62,16.20,3,15.83,LPF,104-1 全球高品質被動股票型(續約),2020/8/11,2022/4/30,LGIM
Geode,"1,575,075,832","1,772,027,725",-16.72,16.44,1,15.83,LPF,104-1 全球高品質被動股票型(續約),2020/8/11,2022/4/30,Geode
Magellan,"1,437,520,518","1,737,522,779",-0.65,20.87,2,31.24,LPF,104-2 全球 基礎建設有價證券型(續約),2020/9/25,2022/4/30,Magellan
RREEF,"926,848,763","1,222,352,021",0.26,31.88,1,31.24,LPF,104-2 全球 基礎建設有價證券型(續約),2020/9/25,2022/4/30,RREEF
Brandywine,"741,176,083","640,505,027",-14.44,-14.23,1,-18.27,LPF,104-1 全球主權信用增值債券型(續約),2020/11/13,2022/4/30,Brandywine
盧米斯,"371,104,127","313,207,837",-11.57,-15.60,2,-18.27,LPF,104-1 全球主權信用增值債券型(續約),2020/11/13,2022/4/30,Loomis Sayles
