Fund,Mandate Type,Asset Manager,Mandate Size,AUM,YTD %,Since Inception %,Ranking,From,As of,Category,Investment Type,Asset Class,新舊
LPF,97-1 全球債券型（ 續約3）,Alliance Bernstein,"907,613,021","775,930,530",-12.19,-14.51,2,2021/6/7,2022/4/30,,,,
LPF,97-1 全球債券型（ 續約3）,Franklin,"851,737,838","737,854,426",-9.24,-13.37,1,2021/6/7,2022/4/30,,,,
LPF,97-2 全球增值債券型（續約 3）,PIMCO,"1,858,967,886","1,658,351,472",-10.98,-10.98,－,2022/1/6,2022/4/30,,,,
LPF,97-2 全球增值股票型（續約 3）,BlackRock,"1,734,805,538","1,588,135,837",-8.45,-8.45,2,2022/2/6,2022/4/30,,,,
LPF,97-2 全球增值股票型（續約 3）,J.P. Morgan,"1,485,120,883","1,359,570,629",-8.45,-8.45,1,2022/2/6,2022/4/30,,,,
LPF,98-1 亞太（ 日本除外）股票型（ 續約2）,Invesco,"602,621,073","709,603,133",-2.34,21.93,－,2017/11/17,2022/4/30,,,,
LPF,98-1 全球被動股票型（ 續約2）,BlackRock,"785,489,288","1,008,272,931",-12.64,42.35,2,2017/12/4,2022/4/30,,,,
LPF,98-1 全球被動股票型（ 續約2）,State Street,"1,028,826,441","1,334,532,168",-12.70,42.51,1,2017/12/4,2022/4/30,,,,
LPF,99-1 全球新興市場股票型（續約2）,Vontobel,"657,229,489","695,491,713",-12.32,3.18,－,2018/8/27,2022/4/30,,,,
LPF,100-1 全球基本面指數被動股票型（續約2）,State Street,"934,565,605","912,007,916",-6.54,-2.41,2,2021/7/1,2022/4/30,,,,
LPF,100-1 全球基本面指數被動股票型（續約2）,BlackRock,"939,726,931","920,454,078",-6.02,-2.05,1,2021/7/1,2022/4/30,,,,
LPF,100-1 全球不動產有價證券型（續約 2）,Cohen & Steers,"2,185,932,432","2,171,405,153",-0.66,-0.66,2,2022/3/6,2022/4/30,,,,
LPF,100-1 全球不動產有價證券型（續約 2）,Invesco,"1,487,127,452","1,483,012,228",-0.28,-0.28,1,2022/3/6,2022/4/30,,,,
LPF,101-1 全球新興市場主動債券型（續約）,Ashmore,"354,453,121","339,407,866",-14.79,-6.62,2,2017/7/31,2022/4/30,,,,
LPF,101-1 全球新興市場主動債券型（續約）,Pictet,"534,291,634","524,311,528",-13.15,0.69,1,2017/7/31,2022/4/30,,,,
LPF,101-1 全球低波動指數被動股票型（續約）,State Street,"798,231,848","945,630,264",-6.22,18.63,2,2018/4/18,2022/4/30,,,,
LPF,101-1 全球低波動指數被動股票型（續約）,BlackRock,"794,293,722","944,964,418",-6.00,19.12,1,2018/4/18,2022/4/30,,,,
LPF,102-1 全球高股利增值股票型(續約),Vontobel,"1,096,315,337","1,437,101,314",-14.16,44.10,1,2019/1/22,2022/4/30,,,,
LPF,102-1 全球高股利增值股票型(續約),MFS,"653,318,800","868,447,638",-1.76,35.95,3,2019/1/22,2022/4/30,,,,
